Version 4
SHEET 1 2424 680
WIRE 1504 -384 1504 -432
WIRE 1792 -384 1792 -464
WIRE 1792 -384 1504 -384
WIRE 2112 -384 1792 -384
WIRE -432 -368 -432 -480
WIRE -400 -368 -432 -368
WIRE -352 -352 -368 -352
WIRE -48 -352 -48 -416
WIRE 1248 -352 1248 -384
WIRE 1504 -352 1504 -384
WIRE 2160 -352 2160 -368
WIRE 2192 -352 2192 -416
WIRE 2192 -352 2160 -352
WIRE 416 -336 416 -400
WIRE 560 -336 560 -400
WIRE -368 -320 -368 -352
WIRE -320 -320 -320 -400
WIRE -320 -320 -368 -320
WIRE 112 -304 112 -368
WIRE 192 -304 192 -384
WIRE 192 -304 112 -304
WIRE 272 -304 272 -368
WIRE 272 -304 192 -304
WIRE -368 -288 -368 -320
WIRE 1376 -272 1376 -384
WIRE 1376 -272 1296 -272
WIRE 1456 -272 1376 -272
WIRE 112 -240 112 -304
WIRE -48 -192 -48 -272
WIRE 1248 -192 1248 -256
WIRE 1248 -192 1120 -192
WIRE 1504 -192 1504 -256
WIRE 1504 -192 1248 -192
WIRE 1904 -192 1904 -448
WIRE 1904 -192 1504 -192
WIRE 2160 -192 2160 -352
WIRE 2160 -192 1904 -192
WIRE -368 -176 -368 -208
WIRE -224 -176 -224 -416
WIRE -224 -176 -368 -176
WIRE 1488 48 1280 48
WIRE 544 80 304 80
WIRE 768 80 544 80
WIRE 1280 112 1280 48
WIRE 1344 160 1280 160
WIRE 304 176 304 80
WIRE 1488 176 1488 48
WIRE 1232 192 1104 192
WIRE 544 208 544 80
WIRE 576 208 544 208
WIRE 768 208 768 80
WIRE 544 240 544 208
WIRE 1104 240 1104 192
WIRE 576 288 576 208
WIRE 576 288 544 288
WIRE 304 320 304 256
WIRE 496 320 304 320
WIRE 1104 352 1104 320
WIRE 1280 352 1280 208
WIRE 1280 352 1104 352
WIRE 1488 352 1488 256
WIRE 1488 352 1280 352
WIRE 1280 384 1280 352
WIRE 544 432 544 336
WIRE 768 432 768 288
WIRE 768 432 544 432
WIRE 1280 480 1280 464
WIRE 1344 480 1344 160
WIRE 1344 480 1280 480
WIRE 1280 512 1280 480
WIRE 544 528 544 432
FLAG -160 -384 0
FLAG -48 -192 VSS
FLAG -48 -624 VDD
FLAG 112 -240 0
FLAG 112 -544 inp
FLAG 272 -544 inm
FLAG 1248 -304 VSS
FLAG 1504 -304 VSS
FLAG 1120 -192 VSS
FLAG 1104 -768 VDD
FLAG 1168 -448 inp
FLAG 1584 -448 inm
FLAG 416 -528 VDD
FLAG 416 -336 Vshift
FLAG 1808 -624 Vshift
FLAG 2368 -512 out
FLAG 544 528 0
FLAG 1280 512 0
FLAG 560 -528 VDD
FLAG 560 -336 bias
FLAG 1216 -608 bias
DATAFLAG 1360 -384 ""
DATAFLAG 1344 -560 ""
DATAFLAG 1648 -384 ""
DATAFLAG 2016 -576 ""
DATAFLAG 2256 -512 ""
DATAFLAG 1696 -192 ""
DATAFLAG 1664 -768 ""
SYMBOL nmos4 -400 -608 R0
SYMATTR InstName M2
SYMATTR Value bsim3v3n
SYMATTR Value2 l=0.6u w=1.2u
SYMBOL pmos4 -400 -448 R0
SYMATTR InstName M3
SYMATTR Value bsim3v3p
SYMATTR Value2 l=0.6u w=1.2u
SYMBOL voltage -368 -304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL voltage -48 -576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 2.5
SYMBOL voltage -48 -368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2.5
SYMBOL voltage 112 -464 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName vin
SYMATTR Value 0
SYMBOL e 272 -464 R0
SYMATTR InstName E1
SYMATTR Value -1
SYMBOL pmos4 1200 -528 R0
SYMATTR InstName M1
SYMATTR Value bsim3v3p
SYMATTR Value2 l=0.6u w=1.2u
SYMBOL pmos4 1552 -528 M0
SYMATTR InstName M4
SYMATTR Value bsim3v3p
SYMATTR Value2 l=0.6u w=1.2u
SYMBOL nmos4 1456 -352 R0
SYMATTR InstName M5
SYMATTR Value bsim3v3n
SYMATTR Value2 l=4.6u w=1.2u
SYMBOL nmos4 1296 -352 M0
SYMATTR InstName M6
SYMATTR Value bsim3v3n
SYMATTR Value2 l=4.6u w=1.2u
SYMBOL pmos4 1856 -704 R0
SYMATTR InstName M9
SYMATTR Value bsim3v3p
SYMATTR Value2 l=0.6u w=1.2
SYMBOL pmos4 1856 -544 R0
SYMATTR InstName M10
SYMATTR Value bsim3v3p
SYMATTR Value2 l=0.6u w=2.4u
SYMBOL nmos4 2112 -464 R0
SYMATTR InstName M11
SYMATTR Value bsim3v3n
SYMATTR Value2 l=0.6u w=1.2u
SYMBOL pmos4 2112 -656 R0
SYMATTR InstName M12
SYMATTR Value bsim3v3p
SYMATTR Value2 l=0.6u w=1.2u
SYMBOL voltage 416 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR InstName V4
SYMATTR Value 1.5
SYMBOL nmos4 1232 112 R0
SYMATTR InstName M8
SYMATTR Value bsim3v3n
SYMATTR Value2 l=12u w=1.2u
SYMBOL voltage 304 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName testp
SYMATTR Value 2.5
SYMBOL voltage 768 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 1.4
SYMBOL voltage 1104 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName testn
SYMATTR Value 0.75
SYMBOL voltage 1488 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 0.75
SYMBOL voltage 1280 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 0
SYMBOL pmos4 496 240 R0
SYMATTR InstName M7
SYMATTR Value bsim3v3p
SYMATTR Value2 l=5.1u w=1.2u
SYMBOL pmos4 1328 -688 R0
SYMATTR InstName M13
SYMATTR Value bsim3v3p
SYMATTR Value2 l=5.1u w=1.2u
SYMBOL voltage 560 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR InstName Ibias
SYMATTR Value 2
TEXT -520 -16 Left 2 !.lib ..\\PTS06_mosfet_TT.txt
TEXT -520 40 Left 2 !;.step param Vs 0 5 0.5
TEXT -512 96 Left 2 ;.dc vin -1 1 1m
TEXT -512 128 Left 2 ;.ac dec 1k 1 1G
TEXT -512 160 Left 2 !.op
