Version 4
SHEET 1 3952 812
WIRE 2560 -352 2560 -480
WIRE 2704 -352 2704 -368
WIRE 2736 -352 2736 -416
WIRE 2736 -352 2704 -352
WIRE 3424 -352 3424 -416
WIRE 416 -336 416 -400
WIRE 560 -336 560 -400
WIRE 704 -336 704 -400
WIRE -368 -320 -368 -352
WIRE -320 -320 -320 -400
WIRE -320 -320 -368 -320
WIRE 112 -304 112 -368
WIRE 192 -304 192 -384
WIRE 192 -304 112 -304
WIRE 272 -304 272 -368
WIRE 272 -304 192 -304
WIRE 2192 -304 2160 -304
WIRE -368 -288 -368 -320
WIRE 1376 -272 1376 -384
WIRE 1376 -272 1296 -272
WIRE 1456 -272 1376 -272
WIRE 2112 -272 2064 -272
WIRE 3184 -272 3184 -432
WIRE 3808 -272 3808 -400
WIRE 112 -240 112 -304
WIRE 2160 -240 2160 -256
WIRE 2192 -240 2192 -304
WIRE 2192 -240 2160 -240
WIRE 3424 -224 3424 -288
WIRE -48 -192 -48 -272
WIRE 1248 -192 1248 -256
WIRE 1248 -192 1120 -192
WIRE 1504 -192 1504 -256
WIRE 1504 -192 1248 -192
WIRE 2160 -192 2160 -240
WIRE 2160 -192 1504 -192
WIRE 2560 -192 2560 -272
WIRE 2560 -192 2160 -192
WIRE 2704 -192 2704 -352
WIRE 2704 -192 2560 -192
WIRE -368 -176 -368 -208
WIRE -224 -176 -224 -416
WIRE -224 -176 -368 -176
WIRE 1440 48 1280 48
WIRE 2048 96 2048 64
WIRE 2080 96 2048 96
WIRE 1280 112 1280 48
WIRE 2048 112 2048 96
WIRE 544 144 544 96
WIRE 544 144 400 144
WIRE 704 144 544 144
WIRE 1344 160 1280 160
WIRE 2080 160 2080 96
WIRE 2080 160 2048 160
WIRE 400 176 400 144
WIRE 1232 192 1104 192
WIRE 2000 192 1840 192
WIRE 544 224 544 144
WIRE 576 224 544 224
WIRE 544 240 544 224
WIRE 704 240 704 144
WIRE 1440 240 1440 48
WIRE 1104 256 1104 192
WIRE 1840 256 1840 192
WIRE 576 288 576 224
WIRE 576 288 544 288
WIRE 400 320 400 256
WIRE 496 320 400 320
WIRE 2048 320 2048 208
WIRE 2096 368 2048 368
WIRE 2256 368 2256 256
WIRE 1104 384 1104 336
WIRE 1280 384 1280 208
WIRE 1280 384 1104 384
WIRE 1440 384 1440 320
WIRE 1440 384 1280 384
WIRE 544 400 544 336
WIRE 704 400 704 320
WIRE 704 400 544 400
WIRE 1840 400 1840 336
WIRE 2000 400 1840 400
WIRE 1840 432 1840 400
WIRE 2048 432 2048 416
WIRE 2096 432 2096 368
WIRE 2096 432 2048 432
WIRE 1280 464 1280 384
WIRE 2048 464 2048 432
WIRE 1840 560 1840 512
WIRE 1840 656 1840 640
WIRE 2256 656 2256 448
WIRE 2256 656 1840 656
WIRE 1840 704 1840 656
FLAG -160 -384 0
FLAG -48 -192 VSS
FLAG -48 -624 VDD
FLAG 112 -240 0
FLAG 1248 -304 VSS
FLAG 1504 -304 VSS
FLAG 1120 -192 VSS
FLAG 1104 -768 VDD
FLAG 1584 -448 inp
FLAG 1168 -448 inm
FLAG 416 -528 VDD
FLAG 416 -336 Vshift
FLAG 2912 -512 out
FLAG 560 -528 VDD
FLAG 560 -336 biasp
FLAG 1216 -608 biasp
FLAG 2048 464 VSS
FLAG 2048 64 VDD
FLAG 1840 704 VSS
FLAG 2080 -480 VSS
FLAG 2240 -480 VSS
FLAG 704 -336 VSS
FLAG 704 -528 biasn
FLAG 2064 -272 biasn
FLAG 1968 -448 inm
FLAG 2352 -448 inp
FLAG 1344 160 VSS
FLAG 1280 464 VSS
FLAG 544 96 VDD
FLAG 3424 -704 inp
FLAG 3424 -528 inm
FLAG 3632 -592 out
FLAG 3184 -272 0
FLAG 3808 -272 0
FLAG 3424 -224 0
DATAFLAG 1360 -384 ""
DATAFLAG 1344 -560 ""
DATAFLAG 1648 -384 ""
DATAFLAG 2576 -576 ""
DATAFLAG 2800 -512 ""
DATAFLAG 1696 -192 ""
DATAFLAG 1664 -768 ""
DATAFLAG 2160 -400 ""
SYMBOL nmos4 -400 -608 R0
SYMATTR InstName M2
SYMATTR Value bsim3v3n
SYMATTR Value2 l=0.6u w=1.2u
SYMBOL pmos4 -400 -448 R0
SYMATTR InstName M3
SYMATTR Value bsim3v3p
SYMATTR Value2 l=0.6u w=1.2u
SYMBOL voltage -368 -304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL voltage -48 -576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 2.5
SYMBOL voltage -48 -368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2.5
SYMBOL voltage 112 -464 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName vin
SYMATTR Value SINE(0 10m 1k)
SYMBOL e 272 -464 R0
SYMATTR InstName E1
SYMATTR Value -1
SYMBOL voltage 416 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value 1.5
SYMATTR InstName V4
SYMBOL nmos4 1232 112 R0
SYMATTR InstName M8
SYMATTR Value bsim3v3n
SYMATTR Value2 l=0.6u w=1.5u m=2
SYMBOL voltage 400 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName testp
SYMATTR Value 1
SYMBOL voltage 704 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 0.98
SYMBOL voltage 1104 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName testn
SYMATTR Value 0.7
SYMBOL voltage 1440 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 0.7
SYMBOL pmos4 496 240 R0
SYMATTR InstName M7
SYMATTR Value bsim3v3p
SYMATTR Value2 l=1u w=1.2u m=8
SYMBOL voltage 560 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value 1
SYMATTR InstName Ibias
SYMBOL pmos4 2000 112 R0
SYMATTR InstName M14
SYMATTR Value bsim3v3p
SYMATTR Value2 l=0.6u w=3.6u m=32
SYMBOL voltage 1840 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName shift
SYMATTR Value 3.4
SYMBOL voltage 1840 416 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName testi
SYMATTR Value 0
SYMBOL voltage 1840 544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value 0.7
SYMATTR InstName b
SYMBOL nmos4 2000 320 R0
SYMATTR InstName M15
SYMATTR Value bsim3v3n
SYMATTR Value2 l=0.6u w=1.2u m=32
SYMBOL voltage 704 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value 1
SYMATTR InstName Ibias1
SYMBOL pmos4 2224 -688 R0
SYMATTR InstName M16
SYMATTR Value bsim3v3p
SYMATTR Value2 l=1u w=2.4u m=10
SYMBOL pmos4 2096 -688 M0
SYMATTR InstName M17
SYMATTR Value bsim3v3p
SYMATTR Value2 l=1u w=2.4u m=10
SYMBOL nmos4 2000 -528 R0
SYMATTR InstName M9
SYMATTR Value bsim3v3n
SYMATTR Value2 l=0.6u w=1.2u m=4
SYMBOL nmos4 2320 -528 M0
SYMATTR InstName M10
SYMATTR Value bsim3v3n
SYMATTR Value2 l=0.6u w=1.2u m=4
SYMBOL nmos4 2112 -352 R0
SYMATTR InstName M18
SYMATTR Value bsim3v3n
SYMATTR Value2 l=10u w=1.5u m=2
SYMBOL nmos4 1456 -352 R0
SYMATTR InstName M5
SYMATTR Value bsim3v3n
SYMATTR Value2 l=0.6u w=1.5u m=2
SYMBOL nmos4 1296 -352 M0
SYMATTR InstName M6
SYMATTR Value bsim3v3n
SYMATTR Value2 l=0.6u w=1.5u m=2
SYMBOL pmos4 1200 -528 R0
SYMATTR InstName M1
SYMATTR Value bsim3v3p
SYMATTR Value2 l=0.6u w=1.2u m=2
SYMBOL pmos4 1552 -528 M0
SYMATTR InstName M4
SYMATTR Value bsim3v3p
SYMATTR Value2 l=0.6u w=1.2u m=2
SYMBOL pmos4 1328 -688 R0
SYMATTR InstName M13
SYMATTR Value bsim3v3p
SYMATTR Value2 l=1u w=1.2u m=8
SYMBOL nmos4 2656 -464 R0
SYMATTR InstName M11
SYMATTR Value bsim3v3n
SYMATTR Value2 l=0.6u w=1.2u m=32
SYMBOL pmos4 2656 -656 R0
SYMATTR InstName M12
SYMATTR Value bsim3v3p
SYMATTR Value2 l=0.6u w=3.6u m=32
SYMBOL res 3600 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1T
SYMBOL res 3792 -560 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL cap 3888 -528 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL voltage 3184 -528 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL cap 3408 -352 R0
SYMATTR InstName C2
SYMATTR Value 10m
SYMBOL cap 2464 -560 R0
SYMATTR InstName C3
SYMATTR Value 2p
SYMBOL cap 2464 -464 R0
SYMATTR InstName C4
SYMATTR Value 2p
SYMBOL res 2544 -368 R0
SYMATTR InstName R1
SYMATTR Value 400k
SYMBOL res 2240 352 R0
SYMATTR InstName R4
SYMATTR Value 1k
TEXT -520 -16 Left 2 !.lib ..\\PTS06_mosfet_TT.txt
TEXT -520 40 Left 2 !;.step param Vs 0 5 0.5
TEXT -512 96 Left 2 !.dc testi -2.5 2.5 1m
TEXT -512 128 Left 2 ;.ac dec 1k 1 1G
TEXT -512 160 Left 2 ;.op
TEXT -512 200 Left 2 ;.tran 10m
